;; Symbol Table
;; Type 01:
X076a0000: __turboCrt
X076a0000: __cvtfak

;; Type 00:
Y076a010d: __exit
Y076a0172: __restorezero
Y076a01af: _abort
Y076a01c7: DGROUP@
Y076a01d2: __setargv
Y076a02d0: __setenvp
Y076a0314: PADD@
X076a0341: PSUB@
Y076a036f: PCMP@
Y076a0390: LXMUL@
Y076a03cc: __REALCVT
Y076a0414: __VideoInt
Y076a0423: __c0crtinit
Y076a0444: __crtinit
Y076a04f2: LDIV@
X076a04f6: LUDIV@
X076a04fb: LMOD@
X076a0500: LUMOD@
Y076a0595: LXRSH@
Y076a05c5: OVERFLOW@
Y076a05d5: PSBP@
Y076a05fa: SCOPY@
Y07cb0006: _copyfile
Y07d60007: _shm_init
Y07d60052: _init8bit
Y07d600e3: _xlate_table
Y07d60779: _shm_do
Y07d609b1: _shm_exit
Y08760005: _pixaddr_cga
Y08760058: _pixaddr_ega
Y0876009c: _pixaddr_vga
Y087600de: _drawshape
X087602c5: _plot
X0876037b: _linex
Y087603b4: _waitsafe
Y087603c1: _setcm_cga
Y08760463: _fontcolor_cga
Y08760504: _fontcolor_ega
Y0876052f: _fontcolor_vga
Y0876055a: _fntcolor
Y087605c5: _initcolortabs_cga
Y08760654: _initcolortabs_ega
Y0876069d: _initcolortabs_vga
Y087606e7: _setpages
Y08760700: _setpagemode
Y0876073f: _getportnum
Y08760751: _pageflip
X087607bf: _wait_vbi
Y087607dd: _vga_setpal
X08760873: _readpal
Y08760930: _clrpal
Y087609ba: _fadein
X08760a42: _setcolor
Y08760a67: _fadeout
Y08760aef: _gr_config
Y08760b72: _gr_init
Y08760ddf: _gr_exit
Y09560003: _ldrawsh_cga
Y09560271: _ldrawsh_ega
Y09560558: _ldrawsh_vga
X09560836: _ldrawsh_mcga
Y095609f9: _scroll
Y09560e04: _lcopypage
Y09560e7f: _scrollvp
Y09560eaa: _clrvp
Y0a620081: _plot_cga
Y0a6200a0: _plot_ega
Y0a6200eb: _plot_vga
Y0a62011a: _readpix_vga: ;; Y0a62011a ;; 1a:00
Y0a62014e: _line_cga
X0a6202e8: _drawsh_cga
Y0a990003: _k_pressed
Y0a990065: _k_read
Y0a9900b7: _k_status
Y0a990124: _handler
Y0a990191: _installhandler
Y0a9901f4: _removehandler
X0a990214: _disablebios
X0a990225: _enablebios
X0a990244: _biosstatus
Y0abf0002: _defwin
Y0abf0234: _drawwin
Y0abf0774: _undrawwin
Y0abf078b: _wprint
Y0abf0843: _wgetkey
Y0abf08bf: _winput
X0abf0a59: _wprintc
Y0abf0aba: _titlewin
Y0abf0b0b: _titletop
Y0abf0b56: _titlebot
Y0abf0ba8: _initvp
Y0abf0bd2: _clearvp
Y0abf0bec: _fontcolor
Y0b8b000e: _buttona1
Y0b8b0024: _buttona2
Y0b8b003a: _readspeed
Y0b8b009d: _readjoy
Y0b8b012f: _caldir
Y0b8b01d1: _joypresent
Y0b8b020d: _calibratejoy
Y0b8b02fd: _checkctrl
Y0b8b05b2: _checkctrl0
X0b8b05d8: _sensectrlmode
Y0b8b05e4: _gc_config
Y0b8b0665: _getkey
Y0b8b0679: _stopmac
Y0b8b06c4: _playmac
Y0b8b0777: _recordmac
Y0b8b07be: _macrecend
Y0b8b080e: _recmac
Y0b8b0a18: _getmac
Y0b8b0b71: _gc_init
Y0b8b0bcc: _gc_exit
Y0c480006: _uncrunch
Y0c500001: _cfg_getpath
Y0c500086: _cfg_init
Y0c500272: _doconfig
Y0cc20008: _pixwrite: ;; Y0cc20008 ;; 24:18
Y0ce30003: _bogus_intr
Y0ce3001b: _snd_init
Y0ce301e0: _snd_play
Y0ce30299: _snd_do
Y0ce30582: _text_get
Y0ce3060a: _snd_exit
Y0ce30716: _load_file
Y0ce307cb: _playbuffer
Y0ce30882: _sb_update
Y0ce308a0: _sb_playing
X0ce308bd: _sb_shutup
Y0ce308d6: _sb_playtune
Y0ce308f8: _sampadd
Y0ce309fd: _soundadd
X0ce30bfd: _soundstop
Y0ce30c09: _timerset
Y0ce30c47: _our_pc_sound
Y0daf0004: _digi_intr
Y0dbc0008: _initobjinfo
Y0dbc0e11: _msg_null
Y0dbc0e1a: _msg_apple
Y0dbc1005: _msg_knife
X0dbc13ce: _msg_nullkind
Y0dbc13d5: _msg_bigant
Y0dbc15ae: _msg_ant
Y0dbc178f: _msg_fly
Y0dbc1990: _msg_phoenix
Y0dbc1c39: _msg_inchworm
Y0dbc1d97: _msg_zapper
Y0dbc1e56: _msg_bobslug
Y0dbc1fe8: _msg_checkpt
Y0dbc22d6: _msg_paul
Y0dbc2351: _msg_wiseman
Y0dbc2509: _msg_bridger
Y0dbc2796: _msg_key
Y0dbc28aa: _msg_pad
Y0dbc297a: _msg_demon
Y0dbc2d6e: _msg_fatso
Y0dbc2f73: _msg_roman
Y0dbc3146: _msg_fireball
Y0dbc328f: _msg_cloud
Y0dbc33b2: _msg_text6
Y0dbc34c3: _msg_score
Y0dbc3620: _msg_text8
Y0dbc372f: _msg_frog
Y0dbc3a41: _msg_door
Y0dbc3de4: _msg_falldoor
Y11be0000: _msg_token
Y11be0210: _msg_fire
Y11be035b: _msg_switch
Y11be0562: _msg_gem
Y11be06a6: _msg_boulder
Y11be09e0: _explode2
Y11be0a58: _explode1
Y11be0aeb: _msg_expl1
Y11be0c41: _msg_expl2
Y11be0d04: _msg_stalag
Y11be0e7b: _msg_snake
Y11be1311: _msg_boll
Y11be170a: _msg_mega
Y11be189e: _msg_bat
Y11be1c64: _msg_knight
Y11be1ec3: _msg_beenest
Y11be2119: _msg_beeswarm
Y11be23a3: _msg_crab
Y11be274f: _msg_croc
Y11be2aaa: _msg_epic
Y11be2bca: _msg_spinblad
Y11be30d9: _msg_skull
Y11be3311: _msg_button
Y11be34b2: _msg_pac
Y11be38e4: _msg_bubble
Y11be3a07: _msg_jellyfish
Y11be3db3: _msg_badfish
Y11be4098: _msg_elev
Y11be441d: _msg_firebullet
Y11be469d: _msg_fishbullet
Y11be4785: _msg_searock
Y11be4832: _msg_eyes
Y11be49a9: _msg_vineclimb
Y11be4ba2: _msg_flag
Y11be4d25: _msg_macrotrig
Y11be4d3f: _msg_txtmsg
Y11be4dea: _msg_mapdemo
Y16b00006: _msg_block
Y1736000d: _calc_scroll
Y173601d8: _msg_player
Y17361df7: _msg_tiny
Y1736210c: _msg_jillfish
Y17362711: _msg_jillspider
Y1736272a: _msg_jillfrog
Y17362a6d: _msg_jillbird
Y17362f43: _playerxfm
Y1a400009: _fin
Y1a400022: _fout
Y1a40003b: _drawkeys
Y1a40031c: _drawcmds
Y1a4005b7: _putbotmsg
Y1a4005e0: _drawstats
Y1a400910: _zapobjs
Y1a40095e: _loadcfg
Y1a400a65: _savecfg
Y1a400afa: _loadboard
Y1a400cef: _saveboard
Y1a400dfc: _numlines
Y1a400e29: _getline
Y1a400ee9: _printline
Y1a400f6d: _ourdelay
Y1a400f8a: _dotextmsg
Y1a401275: _initboard
Y1a4012be: _putlevelmsg
Y1a401418: _donelevelmsg
Y1a401486: _drawcell
Y1a401524: _drawboard
Y1a401571: _moddrawboard
Y1a4015ac: _play
Y1a401b70: _pleasewait
Y1a401eb1: _printhi
Y1a4021c6: _loadsavewin
Y1a402516: _loadgame
Y1a40264b: _savegame
Y1a4027d1: _drawgamewin
Y1a4028ae: _noisemaker
Y1a402921: _pageview
Y1a402ace: _domenu
Y1a402d52: _askquit
Y1a402d9e: _jmenu
Y1a4031a3: _main
Y1a4034a1: _rexit
Y1d9b0008: _initinfo
Y1db40002: _infname
Y1db4004e: _printobjinfo
Y1db4025c: _objdesign
Y1db409a5: _design
Y1eb70002: _initobjs
Y1eb7008b: _playerkill
Y1eb700ec: _countobj
Y1eb70127: _notemod
Y1eb70206: _setobjsize
Y1eb70377: _findcheckpt
Y1eb703be: _dolevelsong
Y1eb704c1: _p_reenter
Y1eb705e1: _p_ouch
Y1eb706ae: _seekplayer
Y1eb7074c: _modjunglescroll
Y1eb709f5: _junglescroll
Y1eb70d06: _pagedjunglescroll
Y1eb70d4c: _refresh
Y1eb711d1: _updbkgnd
Y1eb712b3: _updobjs
Y1eb7185d: _killobj
Y1eb7188c: _addobj
Y1eb71a0d: _addinv
Y1eb71a32: _takeinv
Y1eb71a83: _invcount
Y1eb71ab3: _initinv
Y1eb71ace: _moveobj
Y1eb71b89: _standfloor
Y1eb71c83: _trymove
Y1eb71d6d: _justmove
Y1eb71da2: _onscreen
Y1eb71e6a: _trymovey
Y1eb71f2f: _crawl
Y1eb71fac: _addscore
X1eb7205f: _addtext
Y1eb720e9: _sendtrig
Y1eb72159: _setorigin
Y1eb72221: _cando
Y1eb72328: _objdo
Y1eb723db: _touchbkgnd
Y1eb72500: _purgeobjs
Y1eb72595: _updbotmsg
Y1eb725b2: _hitplayer
Y1eb725ff: _fishdo
Y1eb72634: _pointvect
Y1eb7276c: _vectdist
Y1eb727d7: _trybreakwall
Y2142000c: SBC_READ_DSP_TIME
Y21420033: SBC_WRITE_DSP_TIME
X2142005b: SBC_READ_DSP
X21420079: SBC_WRITE_DSP
Y21420098: SET_INT_VECTOR
Y214200ad: GET_INT_VECTOR
X214200c0: ENABLE_8259
X214200d8: DISABLE_8259
Y214200ee: _ct_scan_card
